pathway,category,subcategory,is_overview
Glycolysis,Metabolism,Carbohydrate metabolism,FALSE
Gluconeogenesis,Metabolism,Carbohydrate metabolism,FALSE
Citrate cycle (TCA cycle),Metabolism,Carbohydrate metabolism,FALSE
Pentose phosphate pathway,Metabolism,Carbohydrate metabolism,FALSE
Pentose and glucuronate interconversions,Metabolism,Carbohydrate metabolism,FALSE
Fructose and mannose metabolism,Metabolism,Carbohydrate metabolism,FALSE
Galactose metabolism,Metabolism,Carbohydrate metabolism,FALSE
Ascorbate and aldarate metabolism,Metabolism,Carbohydrate metabolism,FALSE
Starch and sucrose metabolism,Metabolism,Carbohydrate metabolism,FALSE
Pyruvate metabolism,Metabolism,Carbohydrate metabolism,FALSE
Glyoxylate and dicarboxylate metabolism,Metabolism,Carbohydrate metabolism,FALSE
Propanoate metabolism,Metabolism,Carbohydrate metabolism,FALSE
Butanoate metabolism,Metabolism,Carbohydrate metabolism,FALSE
C5-Branched dibasic acid metabolism,Metabolism,Carbohydrate metabolism,FALSE
Inositol phosphate metabolism,Metabolism,Carbohydrate metabolism,FALSE
Oxidative phosphorylation,Metabolism,Energy metabolism,FALSE
Photosynthesis,Metabolism,Energy metabolism,FALSE
Photosynthesis - antenna proteins,Metabolism,Energy metabolism,FALSE
Carbon fixation in photosynthetic organisms,Metabolism,Energy metabolism,FALSE
Carbon fixation pathways in prokaryotes,Metabolism,Energy metabolism,FALSE
Methane metabolism,Metabolism,Energy metabolism,FALSE
Nitrogen metabolism,Metabolism,Energy metabolism,FALSE
Sulfur metabolism,Metabolism,Energy metabolism,FALSE
Fatty acid biosynthesis,Metabolism,Lipid metabolism,FALSE
Fatty acid elongation,Metabolism,Lipid metabolism,FALSE
Fatty acid degradation,Metabolism,Lipid metabolism,FALSE
Cutin suberin and wax biosynthesis,Metabolism,Lipid metabolism,FALSE
Mycolic acid biosynthesis,Metabolism,Lipid metabolism,FALSE
Steroid biosynthesis,Metabolism,Lipid metabolism,FALSE
Primary bile acid biosynthesis,Metabolism,Lipid metabolism,FALSE
Secondary bile acid biosynthesis,Metabolism,Lipid metabolism,FALSE
Steroid hormone biosynthesis,Metabolism,Lipid metabolism,FALSE
Glycerolipid metabolism,Metabolism,Lipid metabolism,FALSE
Glycerophospholipid metabolism,Metabolism,Lipid metabolism,FALSE
Ether lipid metabolism,Metabolism,Lipid metabolism,FALSE
Sphingolipid metabolism,Metabolism,Lipid metabolism,FALSE
Arachidonic acid metabolism,Metabolism,Lipid metabolism,FALSE
Linoleic acid metabolism,Metabolism,Lipid metabolism,FALSE
alpha-Linolenic acid metabolism,Metabolism,Lipid metabolism,FALSE
Biosynthesis of unsaturated fatty acids,Metabolism,Lipid metabolism,FALSE
Purine metabolism,Metabolism,Nucleotide metabolism,FALSE
Pyrimidine metabolism,Metabolism,Nucleotide metabolism,FALSE
Alanine aspartate and glutamate metabolism,Metabolism,Amino acid metabolism,FALSE
Glycine serine and threonine metabolism,Metabolism,Amino acid metabolism,FALSE
Cysteine and methionine metabolism,Metabolism,Amino acid metabolism,FALSE
Valine leucine and isoleucine degradation,Metabolism,Amino acid metabolism,FALSE
Valine leucine and isoleucine biosynthesis,Metabolism,Amino acid metabolism,FALSE
Lysine biosynthesis,Metabolism,Amino acid metabolism,FALSE
Lysine degradation,Metabolism,Amino acid metabolism,FALSE
Arginine biosynthesis,Metabolism,Amino acid metabolism,FALSE
Arginine and proline metabolism,Metabolism,Amino acid metabolism,FALSE
Histidine metabolism,Metabolism,Amino acid metabolism,FALSE
Tyrosine metabolism,Metabolism,Amino acid metabolism,FALSE
Phenylalanine metabolism,Metabolism,Amino acid metabolism,FALSE
Tryptophan metabolism,Metabolism,Amino acid metabolism,FALSE
"Phenylalanine, tyrosine and tryptophan biosynthesis",Metabolism,Amino acid metabolism,FALSE
beta-Alanine metabolism,Metabolism,Metabolism of other amino acids,FALSE
Taurine and hypotaurine metabolism,Metabolism,Metabolism of other amino acids,FALSE
Phosphonate and phosphinate metabolism,Metabolism,Metabolism of other amino acids,FALSE
Selenocompound metabolism,Metabolism,Metabolism of other amino acids,FALSE
Cyanoamino acid metabolism,Metabolism,Metabolism of other amino acids,FALSE
D-Amino acid metabolism,Metabolism,Metabolism of other amino acids,FALSE
Glutathione metabolism,Metabolism,Metabolism of other amino acids,FALSE
Amino sugar and nucleotide sugar metabolism,Metabolism,Glycan biosynthesis and metabolism,FALSE
N-Glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Various types of N-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Mucin type O-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Mannose type O-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Other types of O-glycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosaminoglycan biosynthesis - chondroitin sulfate / dermatan sulfate,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosaminoglycan biosynthesis - heparan sulfate / heparin,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosaminoglycan biosynthesis - keratan sulfate,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosaminoglycan degradation,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosphingolipid biosynthesis - lacto and neolacto series,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosphingolipid biosynthesis - globo and isoglobo series,Metabolism,Glycan biosynthesis and metabolism,FALSE
Glycosphingolipid biosynthesis - ganglio series,Metabolism,Glycan biosynthesis and metabolism,FALSE
Other glycan degradation,Metabolism,Glycan biosynthesis and metabolism,FALSE
Lipopolysaccharide biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
O-Antigen repeat unit biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Peptidoglycan biosynthesis,Metabolism,Glycan biosynthesis and metabolism,FALSE
Thiamine metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Riboflavin metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Vitamin B6 metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Nicotinate and nicotinamide metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Pantothenate and CoA biosynthesis,Metabolism,Metabolism of cofactors and vitamins,FALSE
Biotin metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Lipoic acid metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Folate biosynthesis,Metabolism,Metabolism of cofactors and vitamins,FALSE
One carbon pool by folate,Metabolism,Metabolism of cofactors and vitamins,FALSE
Retinol metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Porphyrin and chlorophyll metabolism,Metabolism,Metabolism of cofactors and vitamins,FALSE
Ubiquinone and other terpenoid-quinone biosynthesis,Metabolism,Metabolism of cofactors and vitamins,FALSE
Terpenoid backbone biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Monoterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Sesquiterpenoid and triterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Diterpenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Carotenoid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Brassinosteroid biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Insect hormone biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Zeatin biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Limonene and pinene degradation,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Geraniol degradation,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Type I polyketide structures,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of 12- 14- and 16-membered macrolides,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of ansamycins,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of type II polyketide backbone,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of type II polyketide products,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Tetracycline biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Polyketide sugar unit biosynthesis,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Nonribosomal peptide structures,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of siderophore group nonribosomal peptides,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Biosynthesis of vancomycin group antibiotics,Metabolism,Metabolism of terpenoids and polyketides,FALSE
Phenylpropanoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Stilbenoid diarylheptanoid and gingerol biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Flavonoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Flavone and flavonol biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Anthocyanin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Isoflavonoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Tropane piperidine and pyridine alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Isoquinoline alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Indole alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Indole diterpene alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Acridone alkaloid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Caffeine metabolism,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Betalain biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Glucosinolate biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Benzoxazinoid biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Penicillin and cephalosporin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Carbapenem biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Monobactam biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Streptomycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Butirosin and neomycin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Novobiocin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Aflatoxin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Prodigiosin biosynthesis,Metabolism,Biosynthesis of other secondary metabolites,FALSE
Benzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Aminobenzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Fluorobenzoate degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Chloroalkane and chloroalkene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Chlorocyclohexane and chlorobenzene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Toluene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Xylene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Nitrotoluene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Ethylbenzene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Naphthalene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Polycyclic aromatic hydrocarbon degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Furfural degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Steroid degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Atrazine degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Caprolactam degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
DDT degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Bisphenol degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Dioxin degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Styrene degradation,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Drug metabolism - cytochrome P450,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Metabolism of xenobiotics by cytochrome P450,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Drug metabolism - other enzymes,Metabolism,Xenobiotics biodegradation and metabolism,FALSE
Metabolic pathways,Metabolism,Global and overview maps,TRUE
Biosynthesis of secondary metabolites,Metabolism,Global and overview maps,TRUE
Microbial metabolism in diverse environments,Metabolism,Global and overview maps,TRUE
Carbon metabolism,Metabolism,Global and overview maps,TRUE
2-Oxocarboxylic acid metabolism,Metabolism,Global and overview maps,TRUE
Fatty acid metabolism,Metabolism,Global and overview maps,TRUE
Biosynthesis of amino acids,Metabolism,Global and overview maps,TRUE
Nucleotide metabolism,Metabolism,Global and overview maps,TRUE
Biosynthesis of nucleotide sugars,Metabolism,Global and overview maps,TRUE
Biosynthesis of cofactors,Metabolism,Global and overview maps,TRUE
Degradation of aromatic compounds,Metabolism,Global and overview maps,TRUE
Biosynthesis of antibiotics,Metabolism,Global and overview maps,TRUE
MAPK signaling pathway - yeast,Environmental Information Processing,Signal transduction,FALSE
Phosphatidylinositol signaling system,Environmental Information Processing,Signal transduction,FALSE
Calcium signaling pathway,Environmental Information Processing,Signal transduction,FALSE
Rap1 signaling pathway,Environmental Information Processing,Signal transduction,FALSE
Endocytosis,Cellular Processes,Transport and catabolism,FALSE
Phagosome,Cellular Processes,Transport and catabolism,FALSE
Lysosome,Cellular Processes,Transport and catabolism,FALSE
Peroxisome,Cellular Processes,Transport and catabolism,FALSE
Autophagy - yeast,Cellular Processes,Transport and catabolism,FALSE
Autophagy - other,Cellular Processes,Transport and catabolism,FALSE
Mitophagy - yeast,Cellular Processes,Transport and catabolism,FALSE
Meiosis - yeast,Cellular Processes,Cell growth and death,FALSE
Cell cycle - yeast,Cellular Processes,Cell growth and death,FALSE
