seed,variant,model,pct_concordance
42,random_0,Alloascoidea_hylecoeti,59.1755
42,random_0,Hanseniaspora_vinae,57.613
42,random_0,Komagataella_pastoris,58.897
42,random_0,Lipomyces_starkeyi,58.6113
42,random_0,Neurospora_crassa,70.1131
42,random_0,Pachysolen_tannophilus,57.1453
42,random_0,Saccharomycopsis_malanga,58.5195
42,random_0,Sporopachydermia_quercuum,60.0685
42,random_0,Tortispora_caseinolytica,69.3242
42,random_0,Torulaspora_delbrueckii,60.5882
42,random_0,Wickerhamomyces_ciferrii,60.2733
42,random_0,Yarrowia_deformans,69.601
42,random_25,Alloascoidea_hylecoeti,53.908
42,random_25,Debaryomyces_hansenii,52.9078
42,random_25,Hanseniaspora_vinae,50.7188
42,random_25,Komagataella_pastoris,50.5987
42,random_25,Lipomyces_starkeyi,58.9881
42,random_25,Neurospora_crassa,61.1482
42,random_25,Pachysolen_tannophilus,58.6348
42,random_25,Saccharomycopsis_malanga,53.1931
42,random_25,Sporopachydermia_quercuum,59.1731
42,random_25,Tortispora_caseinolytica,60.75
42,random_25,Torulaspora_delbrueckii,51.3852
42,random_25,Wickerhamomyces_ciferrii,51.9529
42,random_25,Yarrowia_deformans,55.8764
42,random_50,Alloascoidea_hylecoeti,44.3347
42,random_50,Debaryomyces_hansenii,52.7789
42,random_50,Hanseniaspora_vinae,47.8651
42,random_50,Komagataella_pastoris,52.9791
42,random_50,Lipomyces_starkeyi,53.2497
42,random_50,Neurospora_crassa,55.2807
42,random_50,Pachysolen_tannophilus,47.3751
42,random_50,Saccharomycopsis_malanga,45.3583
42,random_50,Sporopachydermia_quercuum,53.2353
42,random_50,Tortispora_caseinolytica,53.8325
42,random_50,Torulaspora_delbrueckii,53.7858
42,random_50,Wickerhamomyces_ciferrii,52.933
42,random_50,Yarrowia_deformans,53.402
42,random_75,Alloascoidea_hylecoeti,47.8152
42,random_75,Debaryomyces_hansenii,48.209
42,random_75,Hanseniaspora_vinae,49.2469
42,random_75,Komagataella_pastoris,44.7728
42,random_75,Lipomyces_starkeyi,48.1752
42,random_75,Neurospora_crassa,50.0701
42,random_75,Pachysolen_tannophilus,49.0412
42,random_75,Saccharomycopsis_malanga,43.4054
42,random_75,Sporopachydermia_quercuum,44.3873
42,random_75,Tortispora_caseinolytica,42.1863
42,random_75,Torulaspora_delbrueckii,48.5565
42,random_75,Wickerhamomyces_ciferrii,44.949
42,random_75,Yarrowia_deformans,48.8804
42,random_100,Alloascoidea_hylecoeti,44.5165
42,random_100,Debaryomyces_hansenii,41.3087
42,random_100,Hanseniaspora_vinae,37.5457
42,random_100,Komagataella_pastoris,45.4936
42,random_100,Lipomyces_starkeyi,44.3002
42,random_100,Neurospora_crassa,45.8766
42,random_100,Pachysolen_tannophilus,41.1527
42,random_100,Saccharomycopsis_malanga,43.7082
42,random_100,Sporopachydermia_quercuum,45.1594
42,random_100,Tortispora_caseinolytica,46.1573
42,random_100,Torulaspora_delbrueckii,44.7665
42,random_100,Wickerhamomyces_ciferrii,44.8046
42,random_100,Yarrowia_deformans,41.9412
43,random_0,Alloascoidea_hylecoeti,60.3689
43,random_0,Debaryomyces_hansenii,57.6675
43,random_0,Hanseniaspora_vinae,56.5713
43,random_0,Komagataella_pastoris,56.9645
43,random_0,Lipomyces_starkeyi,68.5158
43,random_0,Neurospora_crassa,63.0144
43,random_0,Pachysolen_tannophilus,57.1304
43,random_0,Saccharomycopsis_malanga,58.6875
43,random_0,Sporopachydermia_quercuum,58.2278
43,random_0,Tortispora_caseinolytica,61.453
43,random_0,Torulaspora_delbrueckii,60.1677
43,random_0,Yarrowia_deformans,64.4441
43,random_25,Alloascoidea_hylecoeti,59.9658
43,random_25,Debaryomyces_hansenii,59.0628
43,random_25,Hanseniaspora_vinae,48.7046
43,random_25,Komagataella_pastoris,53.9156
43,random_25,Lipomyces_starkeyi,59.0858
43,random_25,Neurospora_crassa,61.342
43,random_25,Pachysolen_tannophilus,51.8592
43,random_25,Saccharomycopsis_malanga,58.6764
43,random_25,Sporopachydermia_quercuum,52.4133
43,random_25,Tortispora_caseinolytica,60.5265
43,random_25,Torulaspora_delbrueckii,52.0448
43,random_25,Wickerhamomyces_ciferrii,53.595
43,random_25,Yarrowia_deformans,60.6473
43,random_50,Alloascoidea_hylecoeti,47.3461
43,random_50,Debaryomyces_hansenii,48.4026
43,random_50,Hanseniaspora_vinae,49.1069
43,random_50,Komagataella_pastoris,49.2048
43,random_50,Neurospora_crassa,54.6819
43,random_50,Pachysolen_tannophilus,48.3421
43,random_50,Saccharomycopsis_malanga,45.1031
43,random_50,Sporopachydermia_quercuum,53.066
43,random_50,Tortispora_caseinolytica,48.4355
43,random_50,Torulaspora_delbrueckii,52.3831
43,random_50,Wickerhamomyces_ciferrii,46.993
43,random_50,Yarrowia_deformans,54.7652
43,random_75,Alloascoidea_hylecoeti,43.8647
43,random_75,Debaryomyces_hansenii,43.9927
43,random_75,Hanseniaspora_vinae,48.7362
43,random_75,Komagataella_pastoris,49.5626
43,random_75,Lipomyces_starkeyi,43.2046
43,random_75,Neurospora_crassa,49.5041
43,random_75,Pachysolen_tannophilus,42.26
43,random_75,Saccharomycopsis_malanga,43.1991
43,random_75,Sporopachydermia_quercuum,43.0641
43,random_75,Torulaspora_delbrueckii,48.5385
43,random_75,Wickerhamomyces_ciferrii,44.5952
43,random_75,Yarrowia_deformans,49.0017
43,random_100,Alloascoidea_hylecoeti,41.4218
43,random_100,Debaryomyces_hansenii,41.1691
43,random_100,Hanseniaspora_vinae,41.0926
43,random_100,Komagataella_pastoris,41.5385
43,random_100,Lipomyces_starkeyi,44.2737
43,random_100,Neurospora_crassa,45.8345
43,random_100,Pachysolen_tannophilus,45.0827
43,random_100,Saccharomycopsis_malanga,43.6174
43,random_100,Sporopachydermia_quercuum,41.8554
43,random_100,Tortispora_caseinolytica,42.3633
43,random_100,Torulaspora_delbrueckii,40.0763
43,random_100,Wickerhamomyces_ciferrii,44.8993
43,random_100,Yarrowia_deformans,45.4863
44,random_0,Alloascoidea_hylecoeti,59.2473
44,random_0,Debaryomyces_hansenii,57.4595
44,random_0,Hanseniaspora_vinae,56.7414
44,random_0,Komagataella_pastoris,57.9849
44,random_0,Lipomyces_starkeyi,68.4966
44,random_0,Neurospora_crassa,70.1315
44,random_0,Pachysolen_tannophilus,57.9231
44,random_0,Saccharomycopsis_malanga,67.9332
44,random_0,Sporopachydermia_quercuum,60.8451
44,random_0,Tortispora_caseinolytica,60.5449
44,random_0,Torulaspora_delbrueckii,67.8223
44,random_0,Wickerhamomyces_ciferrii,61.2063
44,random_0,Yarrowia_deformans,63.357
44,random_25,Alloascoidea_hylecoeti,51.0265
44,random_25,Debaryomyces_hansenii,58.6578
44,random_25,Hanseniaspora_vinae,51.8587
44,random_25,Komagataella_pastoris,58.5518
44,random_25,Lipomyces_starkeyi,60.4123
44,random_25,Neurospora_crassa,61.4542
44,random_25,Pachysolen_tannophilus,52.2288
44,random_25,Saccharomycopsis_malanga,59.6561
44,random_25,Sporopachydermia_quercuum,59.9338
44,random_25,Tortispora_caseinolytica,54.0758
44,random_25,Torulaspora_delbrueckii,59.1006
44,random_25,Wickerhamomyces_ciferrii,59.794
44,random_25,Yarrowia_deformans,59.9953
44,random_50,Alloascoidea_hylecoeti,54.0082
44,random_50,Debaryomyces_hansenii,52.8824
44,random_50,Hanseniaspora_vinae,53.0038
44,random_50,Komagataella_pastoris,52.9806
44,random_50,Lipomyces_starkeyi,53.6695
44,random_50,Neurospora_crassa,54.8748
44,random_50,Pachysolen_tannophilus,53.512
44,random_50,Saccharomycopsis_malanga,46.2574
44,random_50,Sporopachydermia_quercuum,46.9737
44,random_50,Tortispora_caseinolytica,54.5413
44,random_50,Torulaspora_delbrueckii,53.261
44,random_50,Wickerhamomyces_ciferrii,53.4081
44,random_50,Yarrowia_deformans,53.5538
44,random_75,Alloascoidea_hylecoeti,44.8243
44,random_75,Debaryomyces_hansenii,42.6357
44,random_75,Hanseniaspora_vinae,48.7474
44,random_75,Komagataella_pastoris,44.6019
44,random_75,Lipomyces_starkeyi,49.0363
44,random_75,Neurospora_crassa,45.765
44,random_75,Pachysolen_tannophilus,43.1951
44,random_75,Saccharomycopsis_malanga,44.2449
44,random_75,Sporopachydermia_quercuum,43.2681
44,random_75,Tortispora_caseinolytica,45.6066
44,random_75,Torulaspora_delbrueckii,41.8654
44,random_75,Wickerhamomyces_ciferrii,48.9992
44,random_75,Yarrowia_deformans,49.4712
44,random_100,Alloascoidea_hylecoeti,41.3789
44,random_100,Debaryomyces_hansenii,44.7181
44,random_100,Hanseniaspora_vinae,39.073
44,random_100,Komagataella_pastoris,45.4144
44,random_100,Lipomyces_starkeyi,44.4535
44,random_100,Neurospora_crassa,46.041
44,random_100,Pachysolen_tannophilus,38.8776
44,random_100,Saccharomycopsis_malanga,39.2062
44,random_100,Sporopachydermia_quercuum,40.8566
44,random_100,Tortispora_caseinolytica,39.3104
44,random_100,Torulaspora_delbrueckii,44.7701
44,random_100,Wickerhamomyces_ciferrii,44.6678
44,random_100,Yarrowia_deformans,42.1114
45,random_0,Alloascoidea_hylecoeti,60.4087
45,random_0,Debaryomyces_hansenii,57.0871
45,random_0,Hanseniaspora_vinae,57.5586
45,random_0,Komagataella_pastoris,58.9879
45,random_0,Lipomyces_starkeyi,57.4647
45,random_0,Neurospora_crassa,70.1369
45,random_0,Pachysolen_tannophilus,57.0004
45,random_0,Saccharomycopsis_malanga,57.0159
45,random_0,Sporopachydermia_quercuum,57.9456
45,random_0,Tortispora_caseinolytica,59.7422
45,random_0,Torulaspora_delbrueckii,60.0336
45,random_0,Wickerhamomyces_ciferrii,59.0685
45,random_0,Yarrowia_deformans,62.8245
45,random_25,Alloascoidea_hylecoeti,59.9914
45,random_25,Debaryomyces_hansenii,58.319
45,random_25,Hanseniaspora_vinae,53.7061
45,random_25,Komagataella_pastoris,53.3032
45,random_25,Lipomyces_starkeyi,60.051
45,random_25,Neurospora_crassa,60.0069
45,random_25,Pachysolen_tannophilus,59.3805
45,random_25,Saccharomycopsis_malanga,50.9742
45,random_25,Sporopachydermia_quercuum,60.7244
45,random_25,Tortispora_caseinolytica,52.338
45,random_25,Torulaspora_delbrueckii,58.937
45,random_25,Wickerhamomyces_ciferrii,52.4792
45,random_25,Yarrowia_deformans,55.3723
45,random_50,Alloascoidea_hylecoeti,47.6412
45,random_50,Debaryomyces_hansenii,48.1213
45,random_50,Hanseniaspora_vinae,45.4818
45,random_50,Komagataella_pastoris,47.61
45,random_50,Lipomyces_starkeyi,47.3626
45,random_50,Neurospora_crassa,53.727
45,random_50,Pachysolen_tannophilus,53.4651
45,random_50,Saccharomycopsis_malanga,52.6228
45,random_50,Sporopachydermia_quercuum,47.6544
45,random_50,Tortispora_caseinolytica,49.104
45,random_50,Torulaspora_delbrueckii,53.3358
45,random_50,Wickerhamomyces_ciferrii,52.0639
45,random_50,Yarrowia_deformans,54.0328
45,random_75,Alloascoidea_hylecoeti,47.8291
45,random_75,Debaryomyces_hansenii,48.7441
45,random_75,Hanseniaspora_vinae,41.73
45,random_75,Komagataella_pastoris,45.0974
45,random_75,Lipomyces_starkeyi,48.8095
45,random_75,Neurospora_crassa,49.6461
45,random_75,Pachysolen_tannophilus,48.6021
45,random_75,Saccharomycopsis_malanga,43.2335
45,random_75,Sporopachydermia_quercuum,49.2901
45,random_75,Tortispora_caseinolytica,50.1504
45,random_75,Torulaspora_delbrueckii,42.1458
45,random_75,Wickerhamomyces_ciferrii,44.5707
45,random_75,Yarrowia_deformans,49.3037
45,random_100,Alloascoidea_hylecoeti,41.3894
45,random_100,Debaryomyces_hansenii,41.4664
45,random_100,Hanseniaspora_vinae,40.8261
45,random_100,Komagataella_pastoris,41.6729
45,random_100,Lipomyces_starkeyi,44.441
45,random_100,Neurospora_crassa,46.0268
45,random_100,Pachysolen_tannophilus,44.8471
45,random_100,Saccharomycopsis_malanga,39.3359
45,random_100,Sporopachydermia_quercuum,41.7123
45,random_100,Tortispora_caseinolytica,41.5868
45,random_100,Torulaspora_delbrueckii,44.6068
45,random_100,Wickerhamomyces_ciferrii,41.8508
45,random_100,Yarrowia_deformans,45.396
46,random_0,Alloascoidea_hylecoeti,61.1952
46,random_0,Debaryomyces_hansenii,57.397
46,random_0,Hanseniaspora_vinae,56.7786
46,random_0,Komagataella_pastoris,60.2968
46,random_0,Lipomyces_starkeyi,68.337
46,random_0,Neurospora_crassa,70.0938
46,random_0,Pachysolen_tannophilus,57.5828
46,random_0,Saccharomycopsis_malanga,58.7419
46,random_0,Sporopachydermia_quercuum,58.5825
46,random_0,Tortispora_caseinolytica,60.7192
46,random_0,Torulaspora_delbrueckii,59.7806
46,random_0,Wickerhamomyces_ciferrii,60.8811
46,random_0,Yarrowia_deformans,62.0136
46,random_25,Alloascoidea_hylecoeti,59.9364
46,random_25,Debaryomyces_hansenii,50.4347
46,random_25,Hanseniaspora_vinae,53.6639
46,random_25,Komagataella_pastoris,59.7332
46,random_25,Lipomyces_starkeyi,59.5803
46,random_25,Neurospora_crassa,60.4798
46,random_25,Pachysolen_tannophilus,59.2384
46,random_25,Saccharomycopsis_malanga,58.4837
46,random_25,Sporopachydermia_quercuum,59.7987
46,random_25,Tortispora_caseinolytica,53.8462
46,random_25,Torulaspora_delbrueckii,53.4496
46,random_25,Wickerhamomyces_ciferrii,60.2317
46,random_25,Yarrowia_deformans,61.0926
46,random_50,Alloascoidea_hylecoeti,53.124
46,random_50,Debaryomyces_hansenii,48.3963
46,random_50,Hanseniaspora_vinae,47.5902
46,random_50,Komagataella_pastoris,48.8047
46,random_50,Lipomyces_starkeyi,47.7102
46,random_50,Neurospora_crassa,54.4657
46,random_50,Pachysolen_tannophilus,49.3108
46,random_50,Saccharomycopsis_malanga,52.0822
46,random_50,Sporopachydermia_quercuum,47.3428
46,random_50,Tortispora_caseinolytica,53.9721
46,random_50,Torulaspora_delbrueckii,53.196
46,random_50,Wickerhamomyces_ciferrii,54.0431
46,random_50,Yarrowia_deformans,49.2474
46,random_75,Alloascoidea_hylecoeti,44.9531
46,random_75,Debaryomyces_hansenii,48.512
46,random_75,Hanseniaspora_vinae,42.8823
46,random_75,Komagataella_pastoris,49.155
46,random_75,Lipomyces_starkeyi,42.3625
46,random_75,Neurospora_crassa,50.2013
46,random_75,Pachysolen_tannophilus,44.4743
46,random_75,Saccharomycopsis_malanga,47.0978
46,random_75,Sporopachydermia_quercuum,42.8767
46,random_75,Tortispora_caseinolytica,49.7791
46,random_75,Torulaspora_delbrueckii,48.8423
46,random_75,Wickerhamomyces_ciferrii,44.8602
46,random_75,Yarrowia_deformans,46.298
46,random_100,Alloascoidea_hylecoeti,40.5845
46,random_100,Debaryomyces_hansenii,40.0892
46,random_100,Hanseniaspora_vinae,41.4166
46,random_100,Komagataella_pastoris,39.5198
46,random_100,Lipomyces_starkeyi,44.4135
46,random_100,Neurospora_crassa,45.9558
46,random_100,Pachysolen_tannophilus,39.7209
46,random_100,Saccharomycopsis_malanga,39.0823
46,random_100,Sporopachydermia_quercuum,45.3464
46,random_100,Tortispora_caseinolytica,42.5658
46,random_100,Torulaspora_delbrueckii,44.5854
46,random_100,Wickerhamomyces_ciferrii,40.5733
46,random_100,Yarrowia_deformans,45.3992
