seed,variant,model,pct_concordance
47,random_0,Alloascoidea_hylecoeti,59.1321
47,random_0,Debaryomyces_hansenii,59.2509
47,random_0,Hanseniaspora_vinae,56.6157
47,random_0,Komagataella_pastoris,59.8758
47,random_0,Lipomyces_starkeyi,68.5688
47,random_0,Neurospora_crassa,70.0614
47,random_0,Pachysolen_tannophilus,57.113
47,random_0,Saccharomycopsis_malanga,67.8322
47,random_0,Sporopachydermia_quercuum,68.6885
47,random_0,Tortispora_caseinolytica,61.5422
47,random_0,Torulaspora_delbrueckii,60.6394
47,random_0,Wickerhamomyces_ciferrii,60.6711
47,random_0,Yarrowia_deformans,64.3607
47,random_25,Alloascoidea_hylecoeti,53.1624
47,random_25,Debaryomyces_hansenii,53.07
47,random_25,Hanseniaspora_vinae,49.9531
47,random_25,Komagataella_pastoris,59.7255
47,random_25,Lipomyces_starkeyi,60.462
47,random_25,Neurospora_crassa,60.8506
47,random_25,Pachysolen_tannophilus,59.8775
47,random_25,Saccharomycopsis_malanga,59.0494
47,random_25,Sporopachydermia_quercuum,60.6346
47,random_25,Tortispora_caseinolytica,60.8643
47,random_25,Torulaspora_delbrueckii,53.3754
47,random_25,Wickerhamomyces_ciferrii,59.013
47,random_25,Yarrowia_deformans,61.5077
47,random_50,Alloascoidea_hylecoeti,53.1383
47,random_50,Debaryomyces_hansenii,46.6776
47,random_50,Hanseniaspora_vinae,48.1887
47,random_50,Komagataella_pastoris,47.9232
47,random_50,Lipomyces_starkeyi,54.3478
47,random_50,Neurospora_crassa,53.8857
47,random_50,Pachysolen_tannophilus,53.4853
47,random_50,Saccharomycopsis_malanga,52.6562
47,random_50,Sporopachydermia_quercuum,53.7235
47,random_50,Tortispora_caseinolytica,54.7121
47,random_50,Torulaspora_delbrueckii,48.0611
47,random_50,Wickerhamomyces_ciferrii,52.8968
47,random_50,Yarrowia_deformans,55.057
47,random_75,Alloascoidea_hylecoeti,47.2111
47,random_75,Debaryomyces_hansenii,43.0479
47,random_75,Hanseniaspora_vinae,48.846
47,random_75,Komagataella_pastoris,44.9333
47,random_75,Lipomyces_starkeyi,49.2318
47,random_75,Neurospora_crassa,45.6175
47,random_75,Pachysolen_tannophilus,48.3109
47,random_75,Saccharomycopsis_malanga,44.2321
47,random_75,Sporopachydermia_quercuum,48.7996
47,random_75,Tortispora_caseinolytica,50.1969
47,random_75,Torulaspora_delbrueckii,48.4187
47,random_75,Wickerhamomyces_ciferrii,48.4804
47,random_75,Yarrowia_deformans,48.9773
47,random_100,Alloascoidea_hylecoeti,41.3564
47,random_100,Debaryomyces_hansenii,41.4842
47,random_100,Hanseniaspora_vinae,39.08
47,random_100,Komagataella_pastoris,41.641
47,random_100,Lipomyces_starkeyi,44.4743
47,random_100,Neurospora_crassa,45.9984
47,random_100,Pachysolen_tannophilus,45.019
47,random_100,Saccharomycopsis_malanga,43.5983
47,random_100,Sporopachydermia_quercuum,45.3778
47,random_100,Tortispora_caseinolytica,41.4137
47,random_100,Torulaspora_delbrueckii,41.3353
47,random_100,Wickerhamomyces_ciferrii,44.8023
47,random_100,Yarrowia_deformans,42.1605
48,random_0,Alloascoidea_hylecoeti,60.5865
48,random_0,Debaryomyces_hansenii,57.7016
48,random_0,Hanseniaspora_vinae,56.4106
48,random_0,Komagataella_pastoris,59.8259
48,random_0,Lipomyces_starkeyi,68.5661
48,random_0,Neurospora_crassa,70.0776
48,random_0,Pachysolen_tannophilus,57.6765
48,random_0,Saccharomycopsis_malanga,57.9185
48,random_0,Sporopachydermia_quercuum,59.194
48,random_0,Tortispora_caseinolytica,60.107
48,random_0,Torulaspora_delbrueckii,59.5455
48,random_0,Wickerhamomyces_ciferrii,68.5178
48,random_0,Yarrowia_deformans,63.2583
48,random_25,Alloascoidea_hylecoeti,51.3784
48,random_25,Debaryomyces_hansenii,59.1046
48,random_25,Hanseniaspora_vinae,52.2028
48,random_25,Komagataella_pastoris,59.1451
48,random_25,Lipomyces_starkeyi,59.785
48,random_25,Neurospora_crassa,60.3091
48,random_25,Pachysolen_tannophilus,49.6206
48,random_25,Saccharomycopsis_malanga,59.367
48,random_25,Sporopachydermia_quercuum,60.2876
48,random_25,Tortispora_caseinolytica,54.1312
48,random_25,Torulaspora_delbrueckii,59.7619
48,random_25,Wickerhamomyces_ciferrii,59.8201
48,random_25,Yarrowia_deformans,56.7964
48,random_50,Alloascoidea_hylecoeti,53.5864
48,random_50,Debaryomyces_hansenii,52.726
48,random_50,Hanseniaspora_vinae,48.143
48,random_50,Komagataella_pastoris,53.1218
48,random_50,Lipomyces_starkeyi,53.3128
48,random_50,Neurospora_crassa,54.4105
48,random_50,Pachysolen_tannophilus,52.8314
48,random_50,Saccharomycopsis_malanga,52.0329
48,random_50,Sporopachydermia_quercuum,47.9679
48,random_50,Tortispora_caseinolytica,54.9184
48,random_50,Torulaspora_delbrueckii,52.95
48,random_50,Wickerhamomyces_ciferrii,53.2598
48,random_50,Yarrowia_deformans,54.2523
48,random_75,Alloascoidea_hylecoeti,44.8438
48,random_75,Debaryomyces_hansenii,48.0312
48,random_75,Hanseniaspora_vinae,48.6791
48,random_75,Komagataella_pastoris,42.8565
48,random_75,Lipomyces_starkeyi,47.6568
48,random_75,Neurospora_crassa,49.752
48,random_75,Pachysolen_tannophilus,48.4584
48,random_75,Saccharomycopsis_malanga,47.614
48,random_75,Sporopachydermia_quercuum,48.9114
48,random_75,Tortispora_caseinolytica,49.8082
48,random_75,Torulaspora_delbrueckii,48.3265
48,random_75,Wickerhamomyces_ciferrii,49.2843
48,random_75,Yarrowia_deformans,48.7901
48,random_100,Alloascoidea_hylecoeti,44.5517
48,random_100,Debaryomyces_hansenii,39.9762
48,random_100,Hanseniaspora_vinae,41.7609
48,random_100,Komagataella_pastoris,41.5582
48,random_100,Lipomyces_starkeyi,44.3596
48,random_100,Neurospora_crassa,42.3998
48,random_100,Pachysolen_tannophilus,41.3706
48,random_100,Saccharomycopsis_malanga,40.1464
48,random_100,Sporopachydermia_quercuum,40.7931
48,random_100,Tortispora_caseinolytica,46.0241
48,random_100,Torulaspora_delbrueckii,44.6031
48,random_100,Wickerhamomyces_ciferrii,41.506
48,random_100,Yarrowia_deformans,41.3932
49,random_0,Alloascoidea_hylecoeti,68.5005
49,random_0,Debaryomyces_hansenii,56.8627
49,random_0,Hanseniaspora_vinae,56.614
49,random_0,Komagataella_pastoris,57.2927
49,random_0,Lipomyces_starkeyi,59.7348
49,random_0,Neurospora_crassa,70.1099
49,random_0,Pachysolen_tannophilus,57.0609
49,random_0,Saccharomycopsis_malanga,57.8474
49,random_0,Sporopachydermia_quercuum,60.1296
49,random_0,Tortispora_caseinolytica,60.3341
49,random_0,Torulaspora_delbrueckii,60.0826
49,random_0,Wickerhamomyces_ciferrii,68.762
49,random_0,Yarrowia_deformans,61.1001
49,random_25,Alloascoidea_hylecoeti,60.0143
49,random_25,Debaryomyces_hansenii,51.8662
49,random_25,Hanseniaspora_vinae,50.4345
49,random_25,Komagataella_pastoris,53.8376
49,random_25,Lipomyces_starkeyi,59.8878
49,random_25,Neurospora_crassa,60.8211
49,random_25,Saccharomycopsis_malanga,59.5503
49,random_25,Sporopachydermia_quercuum,59.5963
49,random_25,Tortispora_caseinolytica,53.8786
49,random_25,Torulaspora_delbrueckii,59.4207
49,random_25,Wickerhamomyces_ciferrii,51.7526
49,random_25,Yarrowia_deformans,59.4624
49,random_50,Alloascoidea_hylecoeti,48.3923
49,random_50,Debaryomyces_hansenii,52.8926
49,random_50,Hanseniaspora_vinae,53.5108
49,random_50,Komagataella_pastoris,53.1864
49,random_50,Lipomyces_starkeyi,53.7765
49,random_50,Neurospora_crassa,53.9814
49,random_50,Pachysolen_tannophilus,47.5644
49,random_50,Saccharomycopsis_malanga,53.3059
49,random_50,Sporopachydermia_quercuum,53.261
49,random_50,Tortispora_caseinolytica,50.3768
49,random_50,Torulaspora_delbrueckii,52.6896
49,random_50,Wickerhamomyces_ciferrii,52.5934
49,random_50,Yarrowia_deformans,53.9489
49,random_75,Alloascoidea_hylecoeti,48.9225
49,random_75,Debaryomyces_hansenii,43.0278
49,random_75,Hanseniaspora_vinae,48.9646
49,random_75,Komagataella_pastoris,44.8206
49,random_75,Lipomyces_starkeyi,42.4673
49,random_75,Neurospora_crassa,49.3898
49,random_75,Pachysolen_tannophilus,47.9834
49,random_75,Saccharomycopsis_malanga,43.5845
49,random_75,Sporopachydermia_quercuum,44.6815
49,random_75,Tortispora_caseinolytica,49.6107
49,random_75,Torulaspora_delbrueckii,48.2857
49,random_75,Yarrowia_deformans,48.779
49,random_100,Alloascoidea_hylecoeti,41.5116
49,random_100,Debaryomyces_hansenii,41.3058
49,random_100,Hanseniaspora_vinae,41.6152
49,random_100,Komagataella_pastoris,45.375
49,random_100,Lipomyces_starkeyi,40.9801
49,random_100,Neurospora_crassa,42.5559
49,random_100,Pachysolen_tannophilus,44.512
49,random_100,Saccharomycopsis_malanga,43.6156
49,random_100,Sporopachydermia_quercuum,40.6762
49,random_100,Tortispora_caseinolytica,46.0996
49,random_100,Torulaspora_delbrueckii,41.3238
49,random_100,Wickerhamomyces_ciferrii,40.6563
49,random_100,Yarrowia_deformans,45.5151
50,random_0,Alloascoidea_hylecoeti,59.2981
50,random_0,Debaryomyces_hansenii,59.5929
50,random_0,Hanseniaspora_vinae,56.4913
50,random_0,Komagataella_pastoris,60.2968
50,random_0,Lipomyces_starkeyi,68.4271
50,random_0,Neurospora_crassa,69.9677
50,random_0,Pachysolen_tannophilus,56.9866
50,random_0,Saccharomycopsis_malanga,57.1586
50,random_0,Sporopachydermia_quercuum,61.389
50,random_0,Tortispora_caseinolytica,59.556
50,random_0,Torulaspora_delbrueckii,58.8049
50,random_0,Wickerhamomyces_ciferrii,58.9237
50,random_0,Yarrowia_deformans,63.1416
50,random_25,Alloascoidea_hylecoeti,58.8597
50,random_25,Debaryomyces_hansenii,49.6792
50,random_25,Hanseniaspora_vinae,53.5558
50,random_25,Komagataella_pastoris,51.8521
50,random_25,Lipomyces_starkeyi,54.2345
50,random_25,Neurospora_crassa,60.6555
50,random_25,Pachysolen_tannophilus,51.1998
50,random_25,Saccharomycopsis_malanga,58.4646
50,random_25,Sporopachydermia_quercuum,50.0478
50,random_25,Tortispora_caseinolytica,60.3879
50,random_25,Torulaspora_delbrueckii,52.433
50,random_25,Wickerhamomyces_ciferrii,53.7921
50,random_25,Yarrowia_deformans,59.8493
50,random_50,Alloascoidea_hylecoeti,48.5651
50,random_50,Debaryomyces_hansenii,46.55
50,random_50,Hanseniaspora_vinae,45.6783
50,random_50,Komagataella_pastoris,53.5766
50,random_50,Lipomyces_starkeyi,53.1097
50,random_50,Neurospora_crassa,53.623
50,random_50,Pachysolen_tannophilus,53.4369
50,random_50,Saccharomycopsis_malanga,44.7054
50,random_50,Sporopachydermia_quercuum,48.1088
50,random_50,Tortispora_caseinolytica,50.1274
50,random_50,Torulaspora_delbrueckii,53.2439
50,random_50,Wickerhamomyces_ciferrii,53.4297
50,random_50,Yarrowia_deformans,53.376
50,random_75,Alloascoidea_hylecoeti,44.723
50,random_75,Debaryomyces_hansenii,42.1275
50,random_75,Hanseniaspora_vinae,42.4762
50,random_75,Komagataella_pastoris,44.8538
50,random_75,Lipomyces_starkeyi,44.3373
50,random_75,Neurospora_crassa,49.4254
50,random_75,Pachysolen_tannophilus,48.3548
50,random_75,Saccharomycopsis_malanga,47.0795
50,random_75,Sporopachydermia_quercuum,45.151
50,random_75,Tortispora_caseinolytica,49.6967
50,random_75,Torulaspora_delbrueckii,48.2345
50,random_75,Wickerhamomyces_ciferrii,44.9226
50,random_75,Yarrowia_deformans,49.2658
50,random_100,Alloascoidea_hylecoeti,41.44
50,random_100,Debaryomyces_hansenii,44.6728
50,random_100,Hanseniaspora_vinae,40.5636
50,random_100,Komagataella_pastoris,45.4105
50,random_100,Lipomyces_starkeyi,40.1258
50,random_100,Neurospora_crassa,45.9873
50,random_100,Pachysolen_tannophilus,40.2105
50,random_100,Saccharomycopsis_malanga,40.2029
50,random_100,Sporopachydermia_quercuum,39.8852
50,random_100,Tortispora_caseinolytica,46.1303
50,random_100,Torulaspora_delbrueckii,39.6424
50,random_100,Wickerhamomyces_ciferrii,44.9753
50,random_100,Yarrowia_deformans,41.891
51,random_0,Alloascoidea_hylecoeti,59.2625
51,random_0,Debaryomyces_hansenii,57.3596
51,random_0,Hanseniaspora_vinae,56.7319
51,random_0,Komagataella_pastoris,59.063
51,random_0,Lipomyces_starkeyi,68.407
51,random_0,Neurospora_crassa,70.1379
51,random_0,Pachysolen_tannophilus,57.8157
51,random_0,Saccharomycopsis_malanga,58.7202
51,random_0,Sporopachydermia_quercuum,61.3593
51,random_0,Tortispora_caseinolytica,60.2368
51,random_0,Torulaspora_delbrueckii,60.3608
51,random_0,Wickerhamomyces_ciferrii,59.3693
51,random_0,Yarrowia_deformans,63.3123
51,random_25,Alloascoidea_hylecoeti,54.9628
51,random_25,Debaryomyces_hansenii,51.8313
51,random_25,Hanseniaspora_vinae,50.6562
51,random_25,Komagataella_pastoris,59.3521
51,random_25,Lipomyces_starkeyi,59.3997
51,random_25,Neurospora_crassa,60.5688
51,random_25,Pachysolen_tannophilus,50.9615
51,random_25,Saccharomycopsis_malanga,51.1596
51,random_25,Sporopachydermia_quercuum,53.3807
51,random_25,Tortispora_caseinolytica,51.132
51,random_25,Torulaspora_delbrueckii,53.7488
51,random_25,Wickerhamomyces_ciferrii,53.048
51,random_25,Yarrowia_deformans,59.241
51,random_50,Alloascoidea_hylecoeti,47.3027
51,random_50,Debaryomyces_hansenii,52.547
51,random_50,Hanseniaspora_vinae,46.5717
51,random_50,Komagataella_pastoris,53.6286
51,random_50,Lipomyces_starkeyi,47.4798
51,random_50,Neurospora_crassa,54.0166
51,random_50,Pachysolen_tannophilus,52.7288
51,random_50,Saccharomycopsis_malanga,44.7357
51,random_50,Sporopachydermia_quercuum,46.9891
51,random_50,Tortispora_caseinolytica,54.2386
51,random_50,Torulaspora_delbrueckii,45.9748
51,random_50,Wickerhamomyces_ciferrii,46.5034
51,random_50,Yarrowia_deformans,53.3542
51,random_75,Alloascoidea_hylecoeti,48.6995
51,random_75,Debaryomyces_hansenii,44.569
51,random_75,Hanseniaspora_vinae,49.2717
51,random_75,Komagataella_pastoris,49.0288
51,random_75,Lipomyces_starkeyi,48.777
51,random_75,Neurospora_crassa,45.8351
51,random_75,Pachysolen_tannophilus,48.3631
51,random_75,Saccharomycopsis_malanga,47.495
51,random_75,Sporopachydermia_quercuum,49.1586
51,random_75,Tortispora_caseinolytica,49.4272
51,random_75,Torulaspora_delbrueckii,44.1606
51,random_75,Wickerhamomyces_ciferrii,48.143
51,random_75,Yarrowia_deformans,45.1977
51,random_100,Alloascoidea_hylecoeti,44.6617
51,random_100,Debaryomyces_hansenii,40.3123
51,random_100,Hanseniaspora_vinae,38.6904
51,random_100,Komagataella_pastoris,45.3571
51,random_100,Lipomyces_starkeyi,40.8121
51,random_100,Neurospora_crassa,45.9024
51,random_100,Pachysolen_tannophilus,44.7478
51,random_100,Saccharomycopsis_malanga,43.6444
51,random_100,Sporopachydermia_quercuum,45.3595
51,random_100,Tortispora_caseinolytica,39.8296
51,random_100,Torulaspora_delbrueckii,39.7279
51,random_100,Wickerhamomyces_ciferrii,44.919
51,random_100,Yarrowia_deformans,41.938
