seed,variant,model,n_complexes,n_reactions,n_metabolites,balanced,trivially_balanced,trivially_concordant,concordant_pairs_total,kinetic_modules,singleton_modules,multi_complex_modules,largest_module_size,acr_metabolites
46,random_75,Yarrowia_deformans,27431.0,43538.0,13502.0,7492.0,5759.0,4169.0,29698.0,22054.0,19614.0,2440.0,2915.0,158.0
47,random_0,Alloascoidea_hylecoeti,25301.0,36389.0,14489.0,6914.0,6891.0,5512.0,75902.0,19808.0,19005.0,803.0,4692.0,227.0
47,random_0,Debaryomyces_hansenii,18717.0,27280.0,11029.0,5130.0,5111.0,4182.0,73852.0,15069.0,15049.0,20.0,3630.0,191.0
47,random_0,Hanseniaspora_vinae,14987.0,21837.0,8874.0,4065.0,4048.0,3379.0,67091.0,11745.0,11355.0,390.0,2853.0,179.0
47,random_0,Komagataella_pastoris,14014.0,20260.0,8418.0,3752.0,3731.0,3270.0,70047.0,11041.0,10749.0,292.0,2682.0,153.0
47,random_0,Lipomyces_starkeyi,17279.0,24901.0,10326.0,4662.0,4632.0,4021.0,71301.0,13545.0,13185.0,360.0,3375.0,191.0
47,random_0,Neurospora_crassa,18558.0,26120.0,11013.0,4803.0,4781.0,4523.0,75578.0,14670.0,14238.0,432.0,3457.0,179.0
47,random_0,Pachysolen_tannophilus,17243.0,24975.0,10270.0,4650.0,4632.0,3953.0,64359.0,13423.0,13047.0,376.0,3445.0,179.0
47,random_0,Saccharomycopsis_malanga,19019.0,27865.0,11185.0,5179.0,5160.0,4238.0,77311.0,14696.0,14283.0,413.0,3911.0,202.0
47,random_0,Sporopachydermia_quercuum,16371.0,23532.0,9776.0,4368.0,4333.0,3877.0,74799.0,12780.0,12444.0,336.0,3256.0,164.0
47,random_0,Tortispora_caseinolytica,12333.0,17761.0,7457.0,3277.0,3256.0,3023.0,68042.0,9797.0,9511.0,286.0,2252.0,128.0
47,random_0,Torulaspora_delbrueckii,15452.0,22377.0,9234.0,4192.0,4151.0,3614.0,66032.0,12076.0,11648.0,428.0,2949.0,166.0
47,random_0,Wickerhamomyces_ciferrii,19253.0,27551.0,11364.0,5190.0,5173.0,4426.0,73599.0,15139.0,14605.0,534.0,3581.0,199.0
47,random_0,Yarrowia_deformans,17144.0,24429.0,10145.0,4518.0,4503.0,4147.0,77177.0,13686.0,13127.0,559.0,2900.0,145.0
47,random_100,Alloascoidea_hylecoeti,45473.0,76117.0,20916.0,12533.0,9307.0,5973.0,21667.0,36365.0,32011.0,4354.0,4712.0,237.0
47,random_100,Debaryomyces_hansenii,33620.0,56910.0,15748.0,9058.0,6801.0,4453.0,22679.0,27959.0,25940.0,2019.0,3638.0,197.0
47,random_100,Hanseniaspora_vinae,26566.0,44695.0,12560.0,7212.0,5386.0,3497.0,18127.0,21298.0,18912.0,2386.0,2862.0,184.0
47,random_100,Komagataella_pastoris,25362.0,42074.0,12063.0,6821.0,5020.0,3303.0,20726.0,20380.0,18116.0,2264.0,2689.0,157.0
47,random_100,Lipomyces_starkeyi,31969.0,53051.0,15021.0,8506.0,6235.0,4140.0,24734.0,25594.0,22639.0,2955.0,3392.0,197.0
47,random_100,Neurospora_crassa,35236.0,57230.0,16432.0,9303.0,6674.0,4778.0,25508.0,28315.0,24906.0,3409.0,3474.0,185.0
47,random_100,Pachysolen_tannophilus,31389.0,52401.0,14800.0,8431.0,6241.0,4150.0,23398.0,25098.0,22286.0,2812.0,3450.0,182.0
47,random_100,Saccharomycopsis_malanga,34694.0,59859.0,16086.0,9159.0,6848.0,4465.0,24113.0,27775.0,24809.0,2966.0,3918.0,206.0
47,random_100,Sporopachydermia_quercuum,29964.0,49784.0,14143.0,8007.0,5868.0,3981.0,24388.0,23981.0,21294.0,2687.0,3266.0,169.0
47,random_100,Tortispora_caseinolytica,22536.0,37403.0,10718.0,5953.0,4380.0,3023.0,14507.0,18231.0,16203.0,2028.0,2259.0,132.0
47,random_100,Torulaspora_delbrueckii,27993.0,46797.0,13251.0,7648.0,5621.0,3699.0,21960.0,22340.0,19674.0,2666.0,2958.0,171.0
47,random_100,Wickerhamomyces_ciferrii,34958.0,57987.0,16397.0,9518.0,7022.0,4637.0,21762.0,28030.0,24727.0,3303.0,3588.0,203.0
47,random_100,Yarrowia_deformans,31539.0,51651.0,14792.0,8570.0,6235.0,4201.0,18818.0,25362.0,22134.0,3228.0,2908.0,149.0
47,random_25,Alloascoidea_hylecoeti,31321.0,47143.0,16442.0,8565.0,7584.0,5620.0,59197.0,24749.0,22887.0,1862.0,4703.0,233.0
47,random_25,Debaryomyces_hansenii,22915.0,34826.0,12395.0,6254.0,5572.0,4221.0,61728.0,18694.0,18111.0,583.0,3634.0,193.0
47,random_25,Hanseniaspora_vinae,18115.0,27395.0,9884.0,4853.0,4375.0,3379.0,47483.0,14354.0,13445.0,909.0,2853.0,179.0
47,random_25,Komagataella_pastoris,17125.0,25600.0,9457.0,4639.0,4100.0,3277.0,59205.0,13594.0,12748.0,846.0,2682.0,153.0
47,random_25,Lipomyces_starkeyi,20694.0,31003.0,11437.0,5585.0,5020.0,4016.0,59736.0,16367.0,15420.0,947.0,3381.0,193.0
47,random_25,Neurospora_crassa,22713.0,33536.0,12369.0,5907.0,5234.0,4604.0,69039.0,18078.0,16911.0,1167.0,3461.0,181.0
47,random_25,Pachysolen_tannophilus,20734.0,31343.0,11382.0,5516.0,4996.0,3988.0,55807.0,16347.0,15407.0,940.0,3445.0,179.0
47,random_25,Saccharomycopsis_malanga,23123.0,35249.0,12493.0,6152.0,5574.0,4263.0,62645.0,18152.0,17093.0,1059.0,3911.0,202.0
47,random_25,Sporopachydermia_quercuum,19761.0,29368.0,10895.0,5265.0,4710.0,3883.0,61081.0,15596.0,14687.0,909.0,3256.0,164.0
47,random_25,Tortispora_caseinolytica,14925.0,22587.0,8281.0,3911.0,3521.0,3038.0,59213.0,12007.0,11339.0,668.0,2252.0,128.0
47,random_25,Torulaspora_delbrueckii,19198.0,29129.0,10443.0,5163.0,4547.0,3642.0,50279.0,15142.0,14045.0,1097.0,2954.0,169.0
47,random_25,Wickerhamomyces_ciferrii,23932.0,35613.0,12914.0,6510.0,5730.0,4476.0,61828.0,18994.0,17649.0,1345.0,3585.0,201.0
47,random_25,Yarrowia_deformans,20734.0,30623.0,11345.0,5574.0,4957.0,4143.0,67388.0,16595.0,15360.0,1235.0,2904.0,147.0
47,random_50,Alloascoidea_hylecoeti,36102.0,56497.0,17986.0,9968.0,8205.0,5705.0,43114.0,28705.0,26018.0,2687.0,4703.0,233.0
47,random_50,Debaryomyces_hansenii,26758.0,42396.0,13606.0,7270.0,6011.0,4269.0,41532.0,22023.0,20926.0,1097.0,3634.0,193.0
47,random_50,Hanseniaspora_vinae,21256.0,33579.0,10878.0,5678.0,4730.0,3397.0,38086.0,16954.0,15510.0,1444.0,2853.0,179.0
47,random_50,Komagataella_pastoris,19790.0,30794.0,10296.0,5315.0,4389.0,3276.0,38677.0,15801.0,14520.0,1281.0,2689.0,157.0
47,random_50,Lipomyces_starkeyi,24288.0,37811.0,12599.0,6525.0,5415.0,4074.0,42865.0,19337.0,17776.0,1561.0,3385.0,195.0
47,random_50,Neurospora_crassa,27421.0,41960.0,13905.0,7152.0,5750.0,4644.0,51968.0,21919.0,19917.0,2002.0,3470.0,185.0
47,random_50,Pachysolen_tannophilus,24474.0,38417.0,12587.0,6523.0,5440.0,4031.0,42228.0,19450.0,17877.0,1573.0,3445.0,179.0
47,random_50,Saccharomycopsis_malanga,27144.0,43489.0,13764.0,7228.0,6011.0,4335.0,46812.0,21464.0,19714.0,1750.0,3914.0,204.0
47,random_50,Sporopachydermia_quercuum,23338.0,36110.0,12031.0,6143.0,5079.0,3900.0,48028.0,18559.0,17058.0,1501.0,3265.0,169.0
47,random_50,Tortispora_caseinolytica,17455.0,27327.0,9109.0,4629.0,3829.0,3019.0,45993.0,14072.0,12946.0,1126.0,2255.0,130.0
47,random_50,Torulaspora_delbrueckii,22074.0,34741.0,11369.0,6003.0,4898.0,3627.0,39667.0,17469.0,15830.0,1639.0,2954.0,169.0
47,random_50,Wickerhamomyces_ciferrii,28117.0,43571.0,14221.0,7464.0,6130.0,4499.0,46632.0,22481.0,20438.0,2043.0,3585.0,201.0
47,random_50,Yarrowia_deformans,24293.0,37221.0,12507.0,6642.0,5396.0,4136.0,51240.0,19469.0,17565.0,1904.0,2904.0,147.0
47,random_75,Alloascoidea_hylecoeti,41611.0,67025.0,19746.0,11572.0,8895.0,5809.0,32413.0,33091.0,29304.0,3787.0,4704.0,233.0
47,random_75,Debaryomyces_hansenii,30401.0,49972.0,14737.0,8227.0,6437.0,4336.0,31938.0,25162.0,23565.0,1597.0,3638.0,197.0
47,random_75,Hanseniaspora_vinae,24090.0,39345.0,11783.0,6469.0,5062.0,3435.0,28385.0,19306.0,17380.0,1926.0,2853.0,179.0
47,random_75,Komagataella_pastoris,22569.0,36424.0,11181.0,6087.0,4715.0,3284.0,28328.0,18081.0,16302.0,1779.0,2689.0,157.0
47,random_75,Lipomyces_starkeyi,27663.0,44889.0,13666.0,7485.0,5805.0,4107.0,33779.0,22111.0,19968.0,2143.0,3389.0,197.0
47,random_75,Neurospora_crassa,31124.0,49074.0,15116.0,8230.0,6215.0,4642.0,37740.0,24918.0,22221.0,2697.0,3474.0,185.0
47,random_75,Pachysolen_tannophilus,28033.0,45525.0,13733.0,7549.0,5865.0,4052.0,28399.0,22339.0,20109.0,2230.0,3447.0,180.0
47,random_75,Saccharomycopsis_malanga,30722.0,50899.0,14890.0,8163.0,6414.0,4416.0,33433.0,24449.0,22116.0,2333.0,3914.0,204.0
47,random_75,Sporopachydermia_quercuum,26742.0,42820.0,13136.0,7162.0,5509.0,3918.0,29966.0,21336.0,19212.0,2124.0,3266.0,169.0
47,random_75,Tortispora_caseinolytica,19802.0,32127.0,9850.0,5258.0,4088.0,3028.0,32642.0,16022.0,14510.0,1512.0,2259.0,132.0
47,random_75,Torulaspora_delbrueckii,24885.0,40497.0,12262.0,6785.0,5251.0,3643.0,33600.0,19806.0,17693.0,2113.0,2954.0,169.0
47,random_75,Wickerhamomyces_ciferrii,31588.0,50743.0,15338.0,8525.0,6599.0,4578.0,38353.0,25320.0,22654.0,2666.0,3585.0,201.0
47,random_75,Yarrowia_deformans,28552.0,45207.0,13872.0,7772.0,5882.0,4171.0,37156.0,22881.0,20145.0,2736.0,2904.0,147.0
48,random_0,Alloascoidea_hylecoeti,25301.0,36389.0,14489.0,6914.0,6891.0,5512.0,76125.0,19808.0,19005.0,803.0,4692.0,227.0
48,random_0,Debaryomyces_hansenii,18717.0,27280.0,11029.0,5130.0,5111.0,4182.0,73675.0,15069.0,15049.0,20.0,3630.0,191.0
48,random_0,Hanseniaspora_vinae,15022.0,21875.0,8899.0,4100.0,4063.0,3393.0,67091.0,11740.0,11336.0,404.0,2877.0,196.0
48,random_0,Komagataella_pastoris,14014.0,20260.0,8418.0,3752.0,3731.0,3270.0,69768.0,11041.0,10749.0,292.0,2682.0,153.0
48,random_0,Lipomyces_starkeyi,17268.0,24889.0,10318.0,4651.0,4625.0,4020.0,71399.0,13540.0,13182.0,358.0,3371.0,189.0
48,random_0,Neurospora_crassa,18558.0,26120.0,11013.0,4803.0,4781.0,4523.0,75979.0,14670.0,14238.0,432.0,3457.0,179.0
48,random_0,Pachysolen_tannophilus,17241.0,24973.0,10268.0,4648.0,4632.0,3952.0,64385.0,13425.0,13049.0,376.0,3441.0,179.0
48,random_0,Saccharomycopsis_malanga,19025.0,27874.0,11190.0,5185.0,5164.0,4238.0,73243.0,14699.0,14285.0,414.0,3913.0,202.0
48,random_0,Sporopachydermia_quercuum,16353.0,23510.0,9766.0,4350.0,4329.0,3872.0,70725.0,12771.0,12440.0,331.0,3252.0,164.0
48,random_0,Tortispora_caseinolytica,12333.0,17761.0,7457.0,3277.0,3256.0,3023.0,67948.0,9797.0,9511.0,286.0,2252.0,128.0
48,random_0,Torulaspora_delbrueckii,15489.0,22423.0,9261.0,4229.0,4164.0,3621.0,65976.0,12085.0,11646.0,439.0,2966.0,172.0
48,random_0,Wickerhamomyces_ciferrii,19249.0,27549.0,11360.0,5186.0,5170.0,4426.0,77129.0,15137.0,14603.0,534.0,3579.0,199.0
48,random_0,Yarrowia_deformans,17144.0,24425.0,10145.0,4518.0,4503.0,4148.0,77068.0,13687.0,13127.0,560.0,2898.0,145.0
48,random_100,Alloascoidea_hylecoeti,45473.0,76117.0,20916.0,12533.0,9307.0,5973.0,24943.0,36365.0,32011.0,4354.0,4712.0,237.0
48,random_100,Debaryomyces_hansenii,33620.0,56910.0,15748.0,9058.0,6801.0,4453.0,18167.0,27959.0,25940.0,2019.0,3638.0,197.0
48,random_100,Hanseniaspora_vinae,26623.0,44757.0,12594.0,7243.0,5399.0,3516.0,17042.0,21318.0,18919.0,2399.0,2886.0,201.0
48,random_100,Komagataella_pastoris,25362.0,42074.0,12063.0,6821.0,5020.0,3303.0,15409.0,20380.0,18116.0,2264.0,2689.0,157.0
48,random_100,Lipomyces_starkeyi,31957.0,53033.0,15013.0,8498.0,6230.0,4138.0,24455.0,25587.0,22633.0,2954.0,3388.0,195.0
48,random_100,Neurospora_crassa,35236.0,57230.0,16432.0,9303.0,6674.0,4778.0,19092.0,28315.0,24906.0,3409.0,3474.0,185.0
48,random_100,Pachysolen_tannophilus,31387.0,52399.0,14798.0,8429.0,6241.0,4149.0,17521.0,25100.0,22288.0,2812.0,3446.0,182.0
48,random_100,Saccharomycopsis_malanga,34703.0,59874.0,16092.0,9164.0,6851.0,4467.0,19826.0,27781.0,24814.0,2967.0,3920.0,206.0
48,random_100,Sporopachydermia_quercuum,29934.0,49722.0,14131.0,7999.0,5864.0,3976.0,17567.0,23956.0,21270.0,2686.0,3262.0,169.0
48,random_100,Tortispora_caseinolytica,22536.0,37403.0,10718.0,5953.0,4380.0,3023.0,21656.0,18231.0,16203.0,2028.0,2259.0,132.0
48,random_100,Torulaspora_delbrueckii,28090.0,46929.0,13300.0,7695.0,5639.0,3711.0,22967.0,22402.0,19718.0,2684.0,2975.0,177.0
48,random_100,Wickerhamomyces_ciferrii,34954.0,57985.0,16393.0,9514.0,7019.0,4637.0,24116.0,28028.0,24725.0,3303.0,3586.0,203.0
48,random_100,Yarrowia_deformans,31539.0,51647.0,14792.0,8570.0,6235.0,4202.0,18904.0,25363.0,22134.0,3229.0,2906.0,149.0
48,random_25,Alloascoidea_hylecoeti,30906.0,46789.0,16255.0,8318.0,7499.0,5628.0,63892.0,24543.0,22870.0,1673.0,4692.0,227.0
48,random_25,Debaryomyces_hansenii,22917.0,34584.0,12413.0,6278.0,5594.0,4245.0,61267.0,18688.0,18087.0,601.0,3630.0,191.0
48,random_25,Hanseniaspora_vinae,18227.0,27767.0,9946.0,5009.0,4443.0,3417.0,56331.0,14372.0,13400.0,972.0,2882.0,199.0
48,random_25,Komagataella_pastoris,17359.0,26030.0,9514.0,4628.0,4094.0,3273.0,57093.0,13805.0,12935.0,870.0,2685.0,155.0
48,random_25,Lipomyces_starkeyi,21027.0,31609.0,11536.0,5616.0,5029.0,4093.0,61064.0,16671.0,15690.0,981.0,3375.0,191.0
48,random_25,Neurospora_crassa,23101.0,33986.0,12487.0,5926.0,5255.0,4564.0,61882.0,18418.0,17196.0,1222.0,3457.0,179.0
48,random_25,Pachysolen_tannophilus,20824.0,31555.0,11422.0,5557.0,5018.0,3994.0,52124.0,16450.0,15517.0,933.0,3441.0,179.0
48,random_25,Saccharomycopsis_malanga,23380.0,35510.0,12616.0,6278.0,5631.0,4294.0,64821.0,18361.0,17256.0,1105.0,3913.0,202.0
48,random_25,Sporopachydermia_quercuum,19956.0,29742.0,10955.0,5323.0,4731.0,3893.0,52984.0,15759.0,14817.0,942.0,3252.0,164.0
48,random_25,Tortispora_caseinolytica,14923.0,22447.0,8296.0,3941.0,3537.0,3028.0,60393.0,11961.0,11252.0,709.0,2252.0,128.0
48,random_25,Torulaspora_delbrueckii,18649.0,28117.0,10293.0,5077.0,4524.0,3646.0,55705.0,14696.0,13728.0,968.0,2975.0,177.0
48,random_25,Wickerhamomyces_ciferrii,23462.0,35037.0,12743.0,6324.0,5633.0,4504.0,61986.0,18605.0,17343.0,1262.0,3583.0,201.0
48,random_25,Yarrowia_deformans,20783.0,30743.0,11352.0,5516.0,4928.0,4214.0,62153.0,16684.0,15487.0,1197.0,2901.0,147.0
48,random_50,Alloascoidea_hylecoeti,35718.0,56089.0,17818.0,9680.0,8083.0,5756.0,54765.0,28440.0,25867.0,2573.0,4704.0,233.0
48,random_50,Debaryomyces_hansenii,26871.0,42426.0,13649.0,7230.0,6004.0,4311.0,46662.0,22138.0,21049.0,1089.0,3638.0,197.0
48,random_50,Hanseniaspora_vinae,20975.0,33193.0,10819.0,5755.0,4771.0,3436.0,42470.0,16620.0,15160.0,1460.0,2882.0,199.0
48,random_50,Komagataella_pastoris,20229.0,31544.0,10437.0,5407.0,4411.0,3296.0,39829.0,16184.0,14827.0,1357.0,2685.0,155.0
48,random_50,Lipomyces_starkeyi,24360.0,38329.0,12592.0,6525.0,5409.0,4055.0,46466.0,19399.0,17836.0,1563.0,3388.0,195.0
48,random_50,Neurospora_crassa,27140.0,41552.0,13831.0,7145.0,5768.0,4669.0,47524.0,21732.0,19811.0,1921.0,3465.0,183.0
48,random_50,Pachysolen_tannophilus,24758.0,38831.0,12708.0,6664.0,5472.0,4044.0,41215.0,19642.0,17982.0,1660.0,3444.0,181.0
48,random_50,Saccharomycopsis_malanga,27596.0,44046.0,13927.0,7343.0,6078.0,4342.0,47619.0,21857.0,20042.0,1815.0,3916.0,204.0
48,random_50,Sporopachydermia_quercuum,23080.0,36216.0,11919.0,6085.0,5065.0,3905.0,39359.0,18377.0,16936.0,1441.0,3253.0,164.0
48,random_50,Tortispora_caseinolytica,17455.0,27291.0,9112.0,4635.0,3828.0,2975.0,42624.0,14043.0,12897.0,1146.0,2259.0,132.0
48,random_50,Torulaspora_delbrueckii,22068.0,34715.0,11386.0,6032.0,4917.0,3643.0,41764.0,17491.0,15904.0,1587.0,2975.0,177.0
48,random_50,Wickerhamomyces_ciferrii,27379.0,42641.0,13983.0,7377.0,6086.0,4506.0,49501.0,21835.0,19888.0,1947.0,3583.0,201.0
48,random_50,Yarrowia_deformans,24528.0,37735.0,12559.0,6547.0,5363.0,4201.0,48301.0,19729.0,17836.0,1893.0,2901.0,147.0
48,random_75,Alloascoidea_hylecoeti,40291.0,65829.0,19267.0,11115.0,8706.0,5862.0,40504.0,32176.0,28766.0,3410.0,4704.0,233.0
48,random_75,Debaryomyces_hansenii,30374.0,49896.0,14721.0,8119.0,6393.0,4352.0,32564.0,25183.0,23634.0,1549.0,3638.0,197.0
48,random_75,Hanseniaspora_vinae,23733.0,38933.0,11685.0,6490.0,5081.0,3459.0,34186.0,18929.0,17033.0,1896.0,2886.0,201.0
48,random_75,Komagataella_pastoris,23147.0,37384.0,11360.0,6197.0,4750.0,3265.0,27076.0,18568.0,16701.0,1867.0,2689.0,157.0
48,random_75,Lipomyces_starkeyi,28999.0,46785.0,14079.0,7695.0,5885.0,4101.0,31045.0,23160.0,20728.0,2432.0,3388.0,195.0
48,random_75,Neurospora_crassa,31245.0,49494.0,15159.0,8263.0,6248.0,4722.0,37797.0,25039.0,22337.0,2702.0,3473.0,185.0
48,random_75,Pachysolen_tannophilus,28282.0,45817.0,13818.0,7570.0,5875.0,4093.0,31949.0,22553.0,20290.0,2263.0,3446.0,182.0
48,random_75,Saccharomycopsis_malanga,31161.0,51816.0,15014.0,8235.0,6459.0,4382.0,35038.0,24818.0,22429.0,2389.0,3920.0,206.0
48,random_75,Sporopachydermia_quercuum,26456.0,42922.0,13001.0,7027.0,5460.0,3914.0,32654.0,21140.0,19102.0,2038.0,3258.0,167.0
48,random_75,Tortispora_caseinolytica,20338.0,32717.0,10032.0,5358.0,4129.0,2985.0,28032.0,16421.0,14774.0,1647.0,2259.0,132.0
48,random_75,Torulaspora_delbrueckii,24918.0,40643.0,12280.0,6822.0,5260.0,3651.0,32370.0,19834.0,17742.0,2092.0,2975.0,177.0
48,random_75,Wickerhamomyces_ciferrii,30738.0,49519.0,15072.0,8399.0,6529.0,4556.0,37399.0,24555.0,21973.0,2582.0,3586.0,203.0
48,random_75,Yarrowia_deformans,28143.0,44923.0,13696.0,7563.0,5801.0,4162.0,36937.0,22623.0,20037.0,2586.0,2905.0,149.0
49,random_0,Alloascoidea_hylecoeti,25302.0,36390.0,14490.0,6915.0,6892.0,5512.0,79267.0,19798.0,18995.0,803.0,4703.0,236.0
49,random_0,Debaryomyces_hansenii,18717.0,27280.0,11029.0,5130.0,5111.0,4182.0,73549.0,15069.0,15049.0,20.0,3630.0,191.0
49,random_0,Hanseniaspora_vinae,14991.0,21841.0,8878.0,4069.0,4052.0,3383.0,67088.0,11748.0,11357.0,391.0,2853.0,179.0
49,random_0,Komagataella_pastoris,14014.0,20260.0,8418.0,3752.0,3731.0,3270.0,70912.0,11041.0,10749.0,292.0,2682.0,153.0
49,random_0,Lipomyces_starkeyi,17268.0,24889.0,10318.0,4651.0,4625.0,4020.0,67863.0,13540.0,13182.0,358.0,3371.0,189.0
49,random_0,Neurospora_crassa,18558.0,26120.0,11013.0,4803.0,4781.0,4523.0,75468.0,14670.0,14238.0,432.0,3457.0,179.0
49,random_0,Pachysolen_tannophilus,17250.0,24978.0,10269.0,4657.0,4632.0,3951.0,64323.0,13429.0,13053.0,376.0,3446.0,179.0
49,random_0,Saccharomycopsis_malanga,19019.0,27865.0,11185.0,5179.0,5160.0,4238.0,73203.0,14696.0,14283.0,413.0,3911.0,202.0
49,random_0,Sporopachydermia_quercuum,16353.0,23510.0,9766.0,4350.0,4329.0,3872.0,70828.0,12771.0,12440.0,331.0,3252.0,164.0
49,random_0,Tortispora_caseinolytica,12333.0,17761.0,7457.0,3277.0,3256.0,3023.0,67973.0,9797.0,9511.0,286.0,2252.0,128.0
49,random_0,Torulaspora_delbrueckii,15487.0,22429.0,9264.0,4219.0,4175.0,3620.0,65965.0,12100.0,11666.0,434.0,2953.0,166.0
49,random_0,Wickerhamomyces_ciferrii,19249.0,27549.0,11360.0,5186.0,5170.0,4426.0,76872.0,15137.0,14603.0,534.0,3579.0,199.0
49,random_0,Yarrowia_deformans,17144.0,24425.0,10144.0,4518.0,4501.0,4149.0,76852.0,13666.0,13103.0,563.0,2916.0,162.0
49,random_100,Alloascoidea_hylecoeti,45474.0,76118.0,20917.0,12533.0,9308.0,5973.0,21192.0,36355.0,32001.0,4354.0,4723.0,246.0
49,random_100,Debaryomyces_hansenii,33620.0,56910.0,15748.0,9058.0,6801.0,4453.0,18310.0,27959.0,25940.0,2019.0,3638.0,197.0
49,random_100,Hanseniaspora_vinae,26572.0,44699.0,12565.0,7216.0,5388.0,3501.0,17904.0,21303.0,18916.0,2387.0,2862.0,184.0
49,random_100,Komagataella_pastoris,25362.0,42074.0,12063.0,6821.0,5020.0,3303.0,16763.0,20380.0,18116.0,2264.0,2689.0,157.0
49,random_100,Lipomyces_starkeyi,31957.0,53033.0,15013.0,8498.0,6230.0,4138.0,23087.0,25587.0,22633.0,2954.0,3388.0,195.0
49,random_100,Neurospora_crassa,35236.0,57230.0,16432.0,9303.0,6674.0,4778.0,21956.0,28315.0,24906.0,3409.0,3474.0,185.0
49,random_100,Pachysolen_tannophilus,31396.0,52404.0,14799.0,8438.0,6241.0,4149.0,20822.0,25104.0,22292.0,2812.0,3451.0,182.0
49,random_100,Saccharomycopsis_malanga,34694.0,59859.0,16086.0,9159.0,6848.0,4465.0,25797.0,27775.0,24809.0,2966.0,3918.0,206.0
49,random_100,Sporopachydermia_quercuum,29934.0,49722.0,14131.0,7999.0,5864.0,3976.0,18102.0,23956.0,21270.0,2686.0,3262.0,169.0
49,random_100,Tortispora_caseinolytica,22536.0,37403.0,10718.0,5953.0,4380.0,3023.0,21327.0,18231.0,16203.0,2028.0,2259.0,132.0
49,random_100,Torulaspora_delbrueckii,28071.0,46903.0,13296.0,7675.0,5639.0,3712.0,16679.0,22404.0,19728.0,2676.0,2962.0,171.0
49,random_100,Wickerhamomyces_ciferrii,34954.0,57985.0,16393.0,9514.0,7019.0,4637.0,20820.0,28028.0,24725.0,3303.0,3586.0,203.0
49,random_100,Yarrowia_deformans,31539.0,51647.0,14791.0,8570.0,6233.0,4203.0,24646.0,25342.0,22110.0,3232.0,2924.0,166.0
49,random_25,Alloascoidea_hylecoeti,30706.0,46186.0,16258.0,8415.0,7532.0,5652.0,66428.0,24291.0,22597.0,1694.0,4714.0,242.0
49,random_25,Debaryomyces_hansenii,22238.0,34098.0,12142.0,6038.0,5510.0,4240.0,60655.0,18136.0,17662.0,474.0,3630.0,191.0
49,random_25,Hanseniaspora_vinae,17835.0,27145.0,9802.0,4893.0,4407.0,3374.0,51579.0,14116.0,13261.0,855.0,2857.0,181.0
49,random_25,Komagataella_pastoris,17107.0,25844.0,9420.0,4589.0,4080.0,3256.0,55070.0,13592.0,12773.0,819.0,2686.0,155.0
49,random_25,Lipomyces_starkeyi,20854.0,31307.0,11491.0,5618.0,5030.0,4051.0,58986.0,16517.0,15554.0,963.0,3374.0,189.0
